#{"t_start": 1764372124.2900965, "env_id": "intersection-v1"}
r,l,t
-4.0,10,1.366112
0.0,13,1.971029
1.643827,13,2.266871
-1.0,5,2.532397
1.550115,13,2.852328
4.633166,13,3.3363
3.681281,13,3.905129
2.474726,13,4.48757
1.0,13,4.755512
-2.463655,10,5.129733
-3.761275,11,5.488848
2.233498,13,5.874155
1.538975,13,6.172225
-1.372771,6,6.396542
5.633166,9,6.755785
8.0,8,6.948977
0.604556,13,7.491718
-2.444964,8,7.930017
2.552044,13,8.381072
6.68121,13,8.988605
6.244189,11,9.40773
-2.0,9,9.753557
-2.122354,10,10.046023
3.882427,13,10.687274
-2.644326,7,10.89074
1.276312,13,11.454674
-2.290496,6,11.737543
1.643827,13,12.245444
3.47287,13,12.727383
-2.437045,7,12.940884
-1.436972,6,13.260834
2.2481,13,13.722518
2.461624,13,14.219029
7.0,13,14.871119
4.618836,13,15.415814
2.462497,13,16.010127
6.552816,10,16.307306
3.620415,6,16.529525
-1.0,6,16.72445
-2.437045,7,17.043455
-2.365057,6,17.209247
3.620415,13,17.820577
-1.379585,6,18.088313
-2.739744,5,18.274887
-3.0,12,18.683683
2.459714,13,19.309456
8.681208,10,19.713074
-1.84084,4,19.894911
7.151788,13,20.408349
0.695809,13,21.074631
6.68121,13,21.385947
3.0,13,21.826121
0.550121,13,22.201876
-2.0,4,22.408434
-2.0,6,22.599355
3.961648,13,23.138117
5.205964,13,23.675877
8.297039,11,24.069712
-2.0,9,24.496134
-2.0,7,24.611349
-1.372771,6,24.922884
7.169156,13,25.708754
-3.631866,7,25.884374
6.0,13,26.319942
-1.299552,4,26.506713
-0.382068,6,26.675208
4.617932,13,27.121382
-0.841249,5,27.322716
-0.666847,6,27.453463
2.0,13,27.907367
4.0,13,28.54051
6.0,12,29.126815
-2.82571,13,29.864255
-2.318366,6,30.193331
-2.365057,4,30.386376
0.0,13,30.988703
-1.0,6,31.149768
-2.370348,6,31.412011
-2.365057,5,31.597151
-4.0,7,31.877739
5.604284,13,32.14511
2.536592,13,32.509785
3.681281,13,32.966371
6.618567,10,33.363894
0.695809,13,33.981065
7.082823,13,34.495011
-1.0,5,34.642083
2.0,13,35.233542
-1.299552,4,35.438702
1.0,13,35.973055
2.551386,13,36.494734
-2.436558,7,36.790272
-2.676484,6,37.027553
7.615917,9,37.447305
5.459071,13,38.154824
4.626815,13,38.830078
-0.299923,5,38.928855
4.0,13,39.293352
8.243919,11,39.590569
-3.162026,11,40.145396
-3.0,6,40.46113
0.550077,13,40.738708
-1.700382,7,41.425387
5.0,13,41.99006
-3.356173,5,42.248337
-1.0,5,42.574468
8.0,9,42.773537
-3.525274,11,43.136107
0.0,13,43.78632
6.862648,13,44.180524
-1.0,5,44.360515
-1.0,6,44.5569
0.0,13,45.123319
-3.0,6,45.22138
1.633114,9,45.560223
-2.0,5,45.753031
-2.524494,8,45.973274
1.53698,13,46.567738
7.617435,12,47.180081
7.616072,9,47.606881
-4.440894,13,48.475416
-1.0,5,48.693599
-3.38444,9,49.121882
-2.318366,6,49.202882
7.633114,10,49.48992
6.024807,10,49.780298
4.843011,13,50.102816
-2.438646,8,50.50733
0.0,13,51.256961
0.0,6,51.455439
-1.0,6,51.682416
-1.0,6,52.017845
10.0,10,52.491599
9.0,9,52.856295
-1.0,6,53.123527
-3.356173,13,53.650644
2.550179,13,54.079172
2.613648,13,54.413244
7.106177,12,54.705243
9.0,9,55.191221
8.615844,10,55.634515
-5.0,1,55.732083
8.0,9,56.086385
5.626744,13,56.428248
7.525446,12,56.802148
-5.0,1,56.875049
-2.72375,9,57.144281
5.889737,13,57.660901
-1.0,5,57.948481
-2.838518,12,58.39156
4.300934,13,59.022583
-3.631866,7,59.194822
5.140616,13,59.651399
-3.0,13,60.248981
-3.463033,13,60.848544
8.615844,10,61.150431
-3.712106,7,61.34695
2.552044,13,62.053741
1.227447,13,62.386368
-2.0,4,62.537335
6.149898,13,62.898881
-2.436558,5,63.179996
-3.768641,9,63.583091
9.0,10,63.9924
-3.377894,7,64.144578
-1.446814,7,64.427439
-2.0,5,64.624636
-2.0,4,64.848521
4.901754,12,65.38926
-1.318719,6,65.651077
-1.372771,11,66.097581
-3.460636,7,66.303825
-1.0,5,66.533191
-2.866519,7,66.772838
7.218523,13,67.307691
0.604273,13,67.762253
-1.366575,6,68.04208
8.616025,10,68.378277
-1.0,5,68.636611
-0.57992,5,68.786656
1.0,13,69.066729
-5.0,1,69.176065
1.473247,13,69.46682
1.549743,13,70.022418
7.54087,11,70.544671
1.0,13,70.811584
2.805751,13,71.155052
0.695809,13,71.860378
4.836626,13,72.401903
6.088318,13,73.019078
7.633114,11,73.418381
-0.366834,7,73.69268
0.0,6,73.93308
-1.0,5,74.15046
-3.511246,11,74.696223
-1.0,5,74.886502
-2.373197,6,75.072087
7.475492,11,75.560897
4.549414,13,75.901208
-0.382068,7,76.139388
4.461625,13,76.644216
1.124657,13,76.986041
-1.0,5,77.113641
4.0,10,77.51014
-1.379585,6,77.691287
-3.678979,6,77.985231
7.471032,12,78.357708
-1.318719,7,78.605312
-1.372771,6,78.869212
-2.0,9,79.214702
8.615645,10,79.660321
2.474801,13,80.194416
4.525105,13,80.642434
6.525519,12,81.420742
-1.366575,9,81.890865
9.0,9,82.158277
7.617435,9,82.456512
-3.752428,9,82.846998
7.615917,11,83.285482
9.0,9,83.662683
8.28598,11,83.957608
10.0,10,84.254848
9.0,9,84.492408
-2.318366,5,84.673232
-1.0,6,84.906438
0.0,13,85.340084
1.0,13,85.952034
0.0,6,86.158907
-3.356173,4,86.265227
6.180867,11,86.759953
-1.379585,7,86.987624
-3.356173,4,87.19344
6.560761,13,87.646706
2.473256,13,87.926916
-1.0,5,88.116862
9.0,10,88.350471
-1.041043,7,88.718529
0.0,6,88.930965
-1.0,6,89.13078
-3.0,10,89.62024
-2.034645,7,89.97162
3.549797,13,90.373714
8.562943,11,90.560569
2.163186,13,91.213062
-1.0,5,91.336655
7.626732,9,91.812114
7.47331,13,92.491291
6.62673,9,92.867841
9.0,10,93.203776
-0.675908,6,93.38937
-1.318719,6,93.567732
9.0,9,93.839511
8.617423,10,94.309445
6.104912,13,94.739939
-2.365057,5,94.859756
7.617435,10,95.171342
0.540872,10,95.795661
7.189439,11,96.122391
-2.436558,5,96.330375
8.297039,11,96.782209
-3.0,7,97.024206
5.91672,11,97.403666
0.695809,13,97.925084
-4.382153,5,98.109699
3.604329,13,98.524573
8.288074,11,98.791376
6.217858,13,99.37581
7.633114,9,99.706613
-2.513594,8,99.981552
-2.0,10,100.37527
7.242743,10,100.704881
7.297505,10,101.018089
0.158681,6,101.230418
-1.318719,6,101.402514
-2.447956,8,101.623287
8.633113,10,101.768951
10.0,10,102.077742
6.0,13,102.506625
-2.370348,6,102.652894
6.617508,13,103.187498
-1.366575,6,103.481356
-1.472197,9,103.815896
-1.0,7,104.201148
0.0,6,104.401888
-2.728042,9,104.813223
-2.382567,7,105.04824
6.189854,10,105.539436
10.0,10,106.008312
-2.743026,7,106.384726
-0.958767,6,106.719241
0.0,6,106.927371
-1.958347,5,107.080282
0.0,6,107.31136
10.0,10,107.641931
-1.646455,7,107.794444
5.167149,12,108.204006
1.0,13,108.733667
-0.382068,7,108.988622
-0.462942,9,109.353968
-2.0,4,109.447995
9.0,9,109.871459
6.61742,10,110.305695
3.234322,13,110.58446
5.0,13,111.124784
-2.437045,7,111.354417
6.298868,10,111.642884
3.0,13,112.050932
6.539093,10,112.401263
6.525497,13,112.92803
8.633113,10,113.390803
-2.472125,8,113.824242
-3.076926,8,114.045508
-1.697431,7,114.264261
-1.0,5,114.435609
0.0,6,114.609908
0.0,6,114.799417
4.138623,13,115.204273
